,city,lat,max_temp,cloudiness,humidity,lng,country,date,wind_speed
0,udachnyy,66.42,16.0,0,72,112.4,RU,1562611419,2.0
1,qostanay,53.17,19.0,0,55,63.58,KZ,1562611419,2.0
2,nanortalik,60.14,11.18,100,45,-45.24,GL,1562611419,4.78
3,bredasdorp,-34.53,19.0,50,59,20.04,ZA,1562611420,5.7
4,nikel,69.41,10.0,0,66,30.21,NO,1562611420,7.2
5,sumiswald,47.03,22.0,75,56,7.75,CH,1562611420,2.6
6,tasiilaq,65.61,6.0,20,70,-37.64,GL,1562611420,4.1
7,kodiak,39.95,32.0,40,22,-94.76,US,1562611421,2.1
8,labuhan,-2.54,20.18,0,91,115.51,ID,1562611421,0.84
9,ahipara,-35.17,13.78,97,66,173.16,NZ,1562611296,3.99
10,sur,22.57,28.88,8,69,59.53,OM,1562611422,4.98
11,biak,-0.91,17.38,87,98,122.88,ID,1562611422,1.83
12,rikitea,-23.12,21.78,100,93,-134.97,PF,1562611277,8.1
13,cidreira,-30.17,15.98,18,50,-50.22,BR,1562611326,0.54
14,dikson,73.51,0.18,100,97,80.55,RU,1562611286,7.4
15,punta arenas,-53.16,5.0,90,93,-70.91,CL,1562611278,2.1
16,hammerfest,70.66,15.0,0,51,23.68,NO,1562611423,4.6
17,qaanaaq,77.48,3.58,100,92,-69.36,GL,1562611313,1.69
18,yellowknife,62.45,10.0,75,71,-114.38,CA,1562611003,6.2
19,itaituba,-4.26,30.0,20,70,-55.99,BR,1562611423,2.25
20,katsuura,33.93,22.0,75,94,134.5,JP,1562611295,5.1
21,guerrero negro,27.97,18.08,48,88,-114.04,MX,1562611358,4.52
22,azanka,58.04,11.68,100,89,64.79,RU,1562611424,1.44
23,bluff,-23.58,12.78,16,91,149.07,AU,1562611316,0.76
24,jamestown,-33.21,6.98,0,87,138.6,AU,1562611231,1.98
25,kahului,20.89,26.11,75,88,-156.47,US,1562611313,6.7
26,albany,42.65,28.89,20,34,-73.75,US,1562611046,1.5
27,san cristobal,14.68,27.78,79,53,-86.92,HN,1562610846,2.65
28,zhezkazgan,47.8,25.58,0,23,67.71,KZ,1562611425,2.64
29,havre-saint-pierre,50.23,18.0,1,63,-63.6,CA,1562611426,12.3
30,esperance,-33.86,8.0,0,87,121.89,AU,1562611426,4.6
31,ilulissat,69.22,15.0,20,38,-51.1,GL,1562611304,3.1
32,puerto ayora,-0.74,26.0,75,69,-90.35,EC,1562611284,3.1
33,longyearbyen,78.22,10.0,75,81,15.63,NO,1562611340,2.1
34,clinton,41.28,28.33,1,39,-72.53,US,1562611300,1.78
35,alta floresta,-9.87,34.0,0,26,-56.08,BR,1562611379,4.1
36,nouadhibou,20.93,22.0,0,73,-17.03,MR,1562611427,9.8
37,arraial do cabo,-22.97,22.0,20,56,-42.02,BR,1562611056,3.6
38,atuona,-9.8,26.78,0,67,-139.03,PF,1562611301,4.92
39,east london,-33.02,15.0,0,67,27.91,ZA,1562611290,3.1
40,rocha,-34.48,13.18,47,58,-54.34,UY,1562611320,1.84
41,new norfolk,-42.78,7.78,20,70,147.06,AU,1562611278,3.6
42,ponta do sol,-20.63,19.68,0,49,-46.0,BR,1562611294,2.6
43,surt,31.21,28.68,0,56,16.59,LY,1562611429,3.6
44,ust-kut,56.78,14.88,76,93,105.75,RU,1562611429,1.17
45,leningradskiy,69.38,10.68,51,64,178.42,RU,1562611357,3.59
46,busselton,-33.64,11.11,61,73,115.35,AU,1562611289,6.88
47,hermanus,-34.42,17.78,83,71,19.24,ZA,1562611430,3.13
48,halifax,44.65,27.22,20,31,-63.58,CA,1562611249,7.2
49,egvekinot,66.32,20.38,22,45,-179.17,RU,1562611288,1.08
50,shenjiamen,29.96,23.48,100,82,122.3,CN,1562611359,2.32
51,vanderhoof,54.02,21.68,100,57,-124.02,CA,1562611431,0.94
52,paamiut,61.99,9.58,98,64,-49.67,GL,1562611431,3.24
53,vao,59.1,15.28,0,73,26.19,EE,1562611431,3.55
54,hobart,-42.88,7.78,20,70,147.33,AU,1562611218,3.6
55,ushuaia,-54.81,8.0,0,65,-68.31,AR,1562610977,1.5
56,broken hill,-31.97,5.0,0,86,141.45,AU,1562611432,1.44
57,vaini,15.34,26.08,94,85,74.49,IN,1562611279,5.31
58,elizabeth city,36.3,31.67,75,66,-76.22,US,1562611405,3.6
59,port alfred,-33.59,18.33,74,67,26.89,ZA,1562611297,3.13
60,pangody,65.85,10.78,85,65,74.49,RU,1562611433,6.35
61,nikolskoye,59.7,15.56,75,72,30.79,RU,1562611365,4.0
62,butaritari,3.07,27.78,100,73,172.79,KI,1562611291,2.28
63,saint-philippe,45.36,28.33,1,39,-73.48,CA,1562611007,4.6
64,mar del plata,-46.43,9.78,48,60,-67.52,AR,1562611284,4.93
65,thompson,55.74,18.0,90,88,-97.86,CA,1562611194,3.6
66,lompoc,34.64,20.0,90,77,-120.46,US,1562611178,3.1
67,iqaluit,63.75,12.0,90,76,-68.52,CA,1562611351,3.1
68,aksarka,66.56,12.18,99,56,67.8,RU,1562611434,6.12
69,hilo,19.71,26.67,90,83,-155.08,US,1562610938,1.5
70,torbay,47.66,24.44,20,35,-52.73,CA,1562611434,7.7
71,adra,36.75,26.11,0,57,-3.02,ES,1562611435,12.9
72,mountain home,43.13,23.0,75,35,-115.69,US,1562611435,2.6
73,khatanga,71.98,6.28,77,94,102.47,RU,1562611343,1.63
74,mehamn,71.03,10.0,0,81,27.85,NO,1562611069,1.0
75,avarua,-21.21,20.0,33,94,-159.78,CK,1562610989,0.5
76,roebourne,-20.77,20.68,3,31,117.15,AU,1562611436,4.15
77,mataundh,25.44,27.48,100,87,80.16,IN,1562611436,2.31
78,sao filipe,14.9,22.68,79,79,-24.5,CV,1562611275,6.2
79,georgetown,6.8,30.0,20,70,-58.16,GY,1562611211,6.2
80,plettenberg bay,-34.05,14.88,83,76,23.37,ZA,1562611437,1.65
81,yuci,37.68,20.0,0,60,112.73,CN,1562611437,2.0
82,bethel,60.79,22.0,1,78,-161.76,US,1562611293,1.5
83,san rafael del sur,11.85,32.48,100,50,-86.44,NI,1562611438,4.73
84,hasaki,35.73,18.0,75,88,140.83,JP,1562611353,4.1
85,redlands,34.06,25.56,1,53,-117.19,US,1562611438,2.1
86,hithadhoo,-0.6,29.18,34,78,73.08,MV,1562611308,6.34
87,norman wells,65.28,16.0,75,55,-126.83,CA,1562611287,6.2
88,brae,60.4,12.0,58,87,-1.35,GB,1562611354,3.1
89,awbari,26.59,34.28,0,10,12.77,LY,1562611439,3.35
90,pangai,-19.8,23.0,75,100,-174.35,TO,1562611439,3.1
91,pevek,69.7,6.78,37,69,170.27,RU,1562611283,1.03
92,damghan,36.17,17.08,3,79,54.34,IR,1562611440,1.0
93,trinidad,-14.83,27.0,0,44,-64.9,BO,1562611440,2.1
94,sechura,-5.56,17.78,23,88,-80.82,PE,1562611440,5.68
95,kawalu,-7.38,19.38,90,95,108.21,ID,1562611185,1.22
96,sao joao da barra,-21.64,23.0,75,53,-41.05,BR,1562611441,2.1
97,provideniya,64.42,19.08,64,30,-173.23,RU,1562611375,2.52
98,salamiyah,35.01,24.18,0,59,37.05,SY,1562611441,8.22
99,robe,7.12,10.28,28,91,40.01,ET,1562611441,1.81
100,castro,-42.48,10.0,90,100,-73.76,CL,1562611277,6.2
101,umm lajj,25.02,29.18,0,73,37.27,SA,1562611442,1.41
102,puerto leguizamo,-0.19,20.68,100,90,-74.78,CO,1562611442,0.89
103,gizo,31.8,27.78,0,78,34.94,IL,1562611442,2.6
104,faanui,-16.48,26.18,34,82,-151.75,PF,1562611298,7.48
105,praya,-8.71,19.0,20,93,116.27,ID,1562611443,2.1
106,grindavik,63.84,13.89,75,66,-22.43,IS,1562611338,6.2
107,port hardy,50.7,14.0,90,87,-127.42,CA,1562611297,2.1
108,margate,-43.03,7.78,20,70,147.26,AU,1562611443,3.6
109,boa vista,2.82,29.0,75,62,-60.67,BR,1562611443,1.5
110,marawi,8.0,23.89,77,91,124.29,PH,1562611281,2.24
111,kankon,15.02,28.0,90,88,74.02,IN,1562611444,5.1
112,dingle,11.0,23.68,100,85,122.67,PH,1562611292,0.91
113,necochea,-38.55,12.78,100,76,-58.74,AR,1562611444,4.92
114,rawson,-43.3,13.38,31,44,-65.11,AR,1562611445,2.2
115,portland,43.66,29.44,20,36,-70.25,US,1562611353,4.6
116,anadyr,64.73,15.0,0,72,177.51,RU,1562611445,3.0
117,pangoa,-12.12,28.28,24,45,-73.0,PE,1562611445,1.84
118,vanavara,60.35,14.18,27,84,102.28,RU,1562611446,1.1
119,semey,50.41,20.08,81,43,80.25,KZ,1562611446,2.28
120,san joaquin,10.59,24.88,84,86,122.14,PH,1562611446,0.85
121,portales,34.19,29.0,1,42,-103.33,US,1562611447,6.7
122,port elizabeth,39.31,23.89,90,83,-74.98,US,1562611004,2.1
123,dharchula,29.85,14.68,100,98,80.53,IN,1562611447,0.87
124,te anau,-45.41,5.38,100,79,167.72,NZ,1562611171,4.8
125,irbeyskoye,55.64,14.98,40,84,95.45,RU,1562611447,1.02
126,seymchan,62.93,10.98,6,70,152.39,RU,1562611448,1.01
127,mount isa,-20.73,15.0,90,77,139.49,AU,1562611374,1.5
128,half moon bay,37.46,21.11,90,87,-122.43,US,1562611448,3.1
129,gigmoto,13.78,28.88,100,77,124.39,PH,1562611448,3.44
130,bara,10.41,26.38,100,68,10.6,NG,1562611449,3.41
131,mataura,-46.19,8.33,100,83,168.86,NZ,1562611277,6.26
132,gap,44.56,25.0,47,46,6.08,FR,1562611449,1.67
133,pacifica,37.61,18.89,90,87,-122.49,US,1562611170,3.1
134,bathsheba,13.22,29.0,40,79,-59.52,BB,1562611331,7.2
135,kaitangata,-46.28,8.33,100,67,169.85,NZ,1562611300,7.6
136,mahebourg,-20.41,22.22,75,94,57.7,MU,1562611129,2.1
137,sitka,37.17,28.89,81,71,-99.65,US,1562611312,3.58
138,barrow,-38.31,11.38,100,59,-60.23,AR,1562611280,5.97
139,fortuna,38.18,27.78,20,83,-1.13,ES,1562611324,4.1
140,kavieng,-2.57,28.48,100,71,150.8,PG,1562611331,3.98
141,nichlaul,27.32,27.78,100,75,83.73,IN,1562611451,3.57
142,port moresby,-9.47,24.98,0,82,147.16,PG,1562611370,10.61
143,lorengau,-2.02,26.88,96,80,147.27,PG,1562611306,4.72
144,souillac,45.6,30.0,0,35,-0.6,FR,1562611371,4.6
145,kautokeino,69.01,13.68,66,54,23.04,NO,1562611451,3.68
146,narsaq,60.91,20.0,75,19,-46.05,GL,1562611276,12.3
147,lavrentiya,65.58,19.48,30,34,-170.99,RU,1562611016,1.13
148,nioro,13.79,35.18,79,37,-15.05,GM,1562611452,2.46
149,san quintin,17.54,23.58,100,93,120.52,PH,1562611303,1.19
150,pangnirtung,66.15,7.0,90,100,-65.72,CA,1562611379,3.6
151,van,38.51,23.0,75,46,43.37,TR,1562611452,3.6
152,bandarbeyla,9.49,27.78,0,61,50.81,SO,1562611351,10.54
153,kambi,39.22,28.0,0,88,20.9,GR,1562611453,4.6
154,peniche,39.36,21.11,40,82,-9.38,PT,1562611453,4.6
155,chokurdakh,70.62,14.58,0,65,147.9,RU,1562611297,3.67
156,nome,30.04,34.44,1,59,-94.42,US,1562611352,2.1
157,kenora,49.76,27.0,75,57,-94.48,CA,1562611266,6.7
158,togur,58.36,16.18,63,79,82.83,RU,1562611454,4.28
159,mana,13.03,32.08,85,51,5.27,NG,1562611454,6.27
160,carnarvon,-30.97,11.88,0,60,22.13,ZA,1562611290,3.18
161,belaya gora,68.54,17.08,69,47,146.19,RU,1562611454,4.06
162,coihaique,-45.58,8.0,90,100,-72.07,CL,1562611455,1.1
163,isangel,-19.55,21.48,1,70,169.27,VU,1562611340,8.85
164,tepoztlan,18.98,27.0,40,36,-99.1,MX,1562611455,6.2
165,jacareacanga,-6.22,31.48,13,50,-57.76,BR,1562611340,1.32
166,vila franca do campo,37.72,21.0,75,94,-25.43,PT,1562611406,5.7
167,faya,18.39,22.0,0,77,42.45,SA,1562611456,3.1
168,saldanha,41.42,23.68,60,40,-6.55,PT,1562611285,4.69
169,abalak,15.46,34.78,60,38,6.28,NE,1562611456,6.37
170,hirara,24.8,28.78,100,86,125.28,JP,1562611361,7.62
171,cape town,-33.93,17.22,40,87,18.42,ZA,1562611119,5.1
172,victoria,5.28,25.0,75,94,115.24,BN,1562611170,1.26
173,mokhsogollokh,61.4,17.38,100,97,128.95,RU,1562611457,1.4
174,tilichiki,60.47,10.78,100,92,166.1,RU,1562611369,1.75
175,aykhal,65.95,16.0,0,72,111.51,RU,1562611302,2.0
176,durango,24.02,22.22,40,55,-104.67,MX,1562611298,2.1
177,akom,2.67,20.78,76,94,12.71,CM,1562611458,0.63
178,providencia,1.24,20.0,75,72,-77.6,CO,1562611458,2.1
179,ulladulla,-35.36,10.0,0,76,150.48,AU,1562611304,6.2
180,upernavik,72.79,5.28,100,77,-56.15,GL,1562611458,6.46
181,mount gambier,-37.83,8.0,90,100,140.78,AU,1562611459,3.6
182,kapaa,22.08,28.0,75,74,-159.32,US,1562611320,7.2
183,iida,35.45,20.0,100,92,137.9,JP,1562611459,1.34
184,saskylakh,71.97,9.38,73,95,114.09,RU,1562610992,2.95
185,yeppoon,-23.13,18.0,90,82,150.74,AU,1562611460,2.1
186,podporozhye,60.91,14.28,71,89,34.16,RU,1562611460,3.09
187,quatis,-22.41,16.68,0,64,-44.26,BR,1562611460,2.0
188,loralai,30.37,29.18,0,16,68.6,PK,1562611461,4.13
189,bonfim,3.36,31.88,12,51,-59.84,GY,1562611461,2.2
190,zapolyarnyy,69.43,10.0,0,66,30.82,RU,1562611461,7.2
191,vila velha,-3.71,30.0,20,58,-38.6,BR,1562611290,7.7
192,saint-pierre,48.95,22.0,0,40,4.24,FR,1562611462,7.7
193,oksfjord,70.24,18.0,0,52,22.35,NO,1562611462,4.1
194,grandview,38.89,32.0,75,54,-94.53,US,1562611283,1.5
195,keti bandar,24.14,28.38,45,85,67.45,PK,1562611344,9.5
196,karratha,-20.74,19.88,0,43,116.85,AU,1562611084,4.03
197,kaduqli,11.01,25.48,100,75,29.72,SD,1562611366,1.71
198,saint george,39.45,32.0,20,29,22.34,GR,1562611375,3.6
199,capelinha,-17.69,22.38,8,44,-42.52,BR,1562611167,4.15
200,kansk,56.21,14.78,17,69,95.71,RU,1562611463,2.0
201,dunedin,-45.87,7.78,98,58,170.5,NZ,1562611463,2.68
202,harper,30.3,33.89,1,55,-99.24,US,1562611347,4.6
203,salta,-24.79,16.0,0,58,-65.41,AR,1562611464,1.5
204,weiser,44.25,24.0,1,36,-116.97,US,1562611464,2.23
205,aklavik,68.22,16.0,75,71,-135.01,CA,1562611313,1.0
206,linjiang,41.81,12.08,1,69,126.91,CN,1562611465,0.83
207,chuy,-33.69,12.68,27,58,-53.46,UY,1562611310,2.0
208,oussouye,12.49,31.0,0,74,-16.54,SN,1562611465,1.0
209,ust-tsilma,65.44,13.68,54,63,52.15,RU,1562611466,3.11
210,sambava,-14.27,19.98,0,92,50.17,MG,1562611466,1.02
211,pisco,-13.71,22.0,20,30,-76.2,PE,1562611025,4.6
212,kozova,49.43,16.67,0,55,25.15,UA,1562611466,2.0
213,talnakh,69.49,9.0,0,81,88.39,RU,1562611466,12.0
214,manjacaze,-24.71,17.58,1,76,33.88,MZ,1562611467,2.35
215,lixourion,38.2,30.0,0,74,20.43,GR,1562611467,4.6
216,pacific grove,36.62,22.78,90,72,-121.92,US,1562611015,3.6
217,touho,-20.78,15.08,99,81,165.23,NC,1562611467,1.11
218,khomutovo,52.85,15.18,100,89,37.45,RU,1562611468,2.72
219,pitogo,13.79,27.68,100,79,122.09,PH,1562611468,0.83
220,severo-yeniseyskiy,60.37,13.28,54,71,93.04,RU,1562611468,3.07
221,poum,41.28,25.0,40,53,20.71,MK,1562611468,1.0
222,sabinas,27.85,33.88,100,40,-101.13,MX,1562611469,0.44
223,los llanos de aridane,28.66,24.0,20,64,-17.92,ES,1562611318,7.2
224,kamphaeng phet,16.47,24.58,100,89,99.53,TH,1562611469,0.75
225,mbuyapey,-26.22,18.68,0,53,-56.76,PY,1562611469,2.82
226,dafeng,33.2,23.33,100,81,120.46,CN,1562611470,2.44
227,caala,-12.85,14.78,0,19,15.56,AO,1562611470,2.2
228,kruisfontein,-34.0,13.88,100,74,24.73,ZA,1562611297,4.61
229,hambantota,6.12,27.0,40,100,81.12,LK,1562611286,3.6
230,manavalakurichi,8.13,28.0,40,83,77.3,IN,1562611470,1.0
231,ranong,9.96,25.0,20,100,98.62,TH,1562611471,4.78
232,zhangjiakou,40.77,15.18,100,72,114.88,CN,1562611471,3.66
233,ribeira grande,38.52,23.0,20,69,-28.7,PT,1562611131,6.7
234,lebu,8.96,16.0,75,87,38.73,ET,1562611303,1.0
235,gornoye loo,43.72,25.0,75,73,39.61,RU,1562611471,4.0
236,saint leonard,38.47,24.44,75,88,-76.51,US,1562611435,5.7
237,laguna,16.17,29.0,40,79,-88.94,BZ,1562611375,2.1
238,ufimskiy,56.71,10.28,100,96,58.05,RU,1562611472,1.87
239,haines junction,60.75,18.88,97,41,-137.51,CA,1562611472,1.17
240,constitucion,23.99,21.67,40,55,-104.67,MX,1562611144,2.1
241,bay roberts,47.58,24.44,20,35,-53.28,CA,1562611473,7.7
242,tuatapere,-46.13,8.33,100,83,167.69,NZ,1562611299,6.26
243,lobito,-12.35,19.78,3,90,13.55,AO,1562611473,2.97
244,yulara,-25.24,8.0,0,52,130.99,AU,1562611342,3.1
245,salalah,17.01,29.0,75,89,54.1,OM,1562611123,2.6
246,cabo san lucas,22.89,36.11,75,27,-109.91,MX,1562611317,2.1
247,greeneville,36.16,32.22,75,65,-82.83,US,1562611212,2.1
248,beloha,-25.17,17.88,0,87,45.06,MG,1562611474,2.13
249,geraldton,49.72,26.0,90,44,-86.95,CA,1562611474,2.1
250,sarkand,45.41,24.68,5,27,79.91,KZ,1562611475,3.07
251,goma,-1.67,13.68,18,93,29.23,CD,1562611475,0.27
252,chifeng,42.27,18.58,100,70,118.96,CN,1562611475,1.25
253,batticaloa,7.71,26.88,100,75,81.69,LK,1562611294,0.28
254,nampula,-15.12,20.0,0,77,39.26,MZ,1562611476,3.1
255,jadu,31.95,33.08,0,18,12.03,LY,1562611476,5.26
256,merrill,42.03,22.22,1,42,-121.6,US,1562611476,3.1
257,port hedland,-20.31,15.0,0,67,118.58,AU,1562611476,4.1
258,ancud,-41.87,10.0,90,100,-73.83,CL,1562611336,6.2
259,san patricio,-26.98,17.38,0,57,-56.83,PY,1562611318,2.76
260,aksu,52.04,14.0,0,93,76.93,KZ,1562611477,3.0
261,buala,-8.15,25.88,51,85,159.59,SB,1562611371,3.91
262,imbituba,-28.24,20.0,0,52,-48.67,BR,1562611284,5.7
263,romitan,39.93,29.0,0,32,64.38,UZ,1562611477,5.1
264,soyo,-6.13,24.0,20,83,12.37,AO,1562611237,2.6
265,ilheus,-14.79,26.0,40,65,-39.05,BR,1562611411,6.2
266,praia,-20.25,21.0,0,43,-43.81,BR,1562611172,4.6
